EV (AVG)	EV (365)	Game	Player	IN	FD	AVG	bet365	DK	MGM	CZ	Kambi
-0.2		SF @ PHI	Nick Castellanos		'+600		'+475/-650	'+450	'+475/-650	'400	
-2.6		BOS @ TB	Junior Caminero		'+520		'+425/-575	'+425	'+425/-600	'375	
-3.1		COL @ LAD	Max Muncy		'+500		'+425/-575	'+400	'+400/-550	'360	
-3.4		BOS @ TB	Alex Bregman		'+480		'+400/-550	'+380	'+400/-550	'375	
-4.0		SF @ PHI	Kyle Schwarber		'+390		'+350/-450	'+295	'+360/-500	'290	
-4.0		SF @ PHI	Max Kepler		'+630		'+500/-700	'+475	'+500/-750	'400	
-4.2		KC @ NYY	Aaron Judge		'+168		'+170/-205	'+165	'+185/-225	'163	
-4.2		HOU @ STL	Christian Walker		'+560		'+475/-650	'+330	'+475/-650	'400	
-4.6		NYM @ MIN	Pete Alonso		'+350		'+320/-400	'+300	'+310/-400	'275	
-5.1		BOS @ TB	Wilyer Abreu		'+400		'+350/-450	'+330	'+375/-500	'300	
-5.2		SF @ PHI	Willy Adames		'+480		'+425/-575	'+380	'+450/-625	'340	
-5.7		ATH @ CHW	Jj Bleday		'+560		'+475/-650	'+425	'+450/-650	'400	
-5.8		BOS @ TB	Jonathan Aranda		'+560		'+475/-650	'+475	'+450/-650	'400	
-5.8		LAA @ TEX	Jake Burger		'+420		'+375/-500	'+350	'+375/-500	'320	
-6.0		DET @ MIL	Trey Sweeney		'+800		'+600/-900	'+600		'480	
-6.1		NYM @ MIN	Matt Wallner		'+520		'+450/-600	'+425	'+450/-625	'375	
-6.7		ARI @ MIA	Eugenio Suarez		'+400		'+375/-500	'+300		'300	
-6.9		COL @ LAD	Shohei Ohtani		'+230		'+250/-310	'+220		'220	
-7.1		ATL @ TOR	Jarred Kelenic				'+650/-1000	'+450	'+525/-750	'400	
-7.4		KC @ NYY	Jazz Chisholm		'+350		'+450/-600	'+450	'+400/-550	'350	
-7.7		SF @ PHI	Matt Chapman		'+400		'+375/-500	'+290	'+400/-525	'300	
-8.2		NYM @ MIN	Francisco Lindor		'+480		'+425/-575	'+400	'+425/-600	'380	
-8.6		KC @ NYY	Bobby Witt		'+430		'+475/-650	'+450	'+425/-600	'400	
-8.9		CHC @ SD	Fernando Tatis		'+320		'+325/-425	'+310		'280	
-9.1		ATH @ CHW	Lawrence Butler		'+430		'+390/-525	'+370	'+400/-525	'360	
-9.2		SEA @ CIN	Cal Raleigh		'+290		'+325/-425	'+285	'+340/-450	'275	
-9.3		SF @ PHI	Heliot Ramos		'+460		'+390/-525	'+360	'+450/-625	'340	
-9.7		LAA @ TEX	Corey Seager		'+330		'+425/-575	'+400	'+400/-550	'350	
-9.8		NYM @ MIN	Byron Buxton		'+400		'+375/-500	'+350	'+375/-500	'320	
-9.8		HOU @ STL	Yordan Alvarez		'+390		'+375/-500	'+300	'+375/-500	'300	
-9.9		ATL @ TOR	Anthony Santander				'+375/-500	'+340	'+400/-525	'320	
-10.0		ATL @ TOR	Matt Olson				'+320/-400	'+300	'+325/-450	'280	
-10.2		ATH @ CHW	Tyler Soderstrom		'+370		'+390/-525	'+350	'+400/-525	'320	
-10.3		LAA @ TEX	Kyle Higashioka		'+430		'+400/-550	'+380	'+400/-550	'340	
-10.4		SF @ PHI	Trea Turner		'+560		'+500/-700	'+450	'+500/-700	'400	
-10.4		BOS @ TB	Trevor Story		'+600		'+525/-750	'+550	'+525/-750	'400	
-10.4		ATH @ CHW	Shea Langeliers		'+350		'+375/-500	'+350	'+350/-450	'300	
-10.5		BOS @ TB	Rafael Devers		'+340		'+325/-425	'+310	'+325/-450	'290	
-10.6		LAA @ TEX	Mike Trout		'+320		'+325/-425	'+310	'+333/-450	'290	
-10.7		COL @ LAD	Andy Pages		'+750		'+600/-900	'+600		'480	
-10.9		CLE @ BAL	Tyler Oneill		'+360		'+350/-450	'+340	'+340/-450	'300	
-10.9		BOS @ TB	Yandy Diaz		'+630		'+550/-800	'+500	'+550/-800	'450	
-10.9		LAA @ TEX	Adolis Garcia		'+450		'+425/-575	'+400	'+425/-600	'380	
-11.0		SF @ PHI	Bryce Harper		'+450		'+450/-600	'+350	'+425/-600	'360	
-11.0		NYM @ MIN	Mark Vientos		'+520		'+475/-650	'+425	'+475/-650	'400	
-11.3		ATH @ CHW	Brent Rooker		'+300		'+325/-425	'+310	'+325/-450	'280	
-11.4		SEA @ CIN	Elly De La Cruz		'+430		'+450/-600	'+400	'+400/-550	'380	
-11.4		BOS @ TB	Ceddanne Rafaela		'+830		'+650/-1000	'+650	'+650/-1100	'550	
-11.4		LAA @ TEX	Jorge Soler		'+370		'+375/-500	'+340	'+360/-500	'320	
-11.5		CHC @ SD	Manny Machado		'+340		'+375/-500	'+330		'300	
-11.6		NYM @ MIN	Juan Soto		'+320		'+350/-450	'+310	'+340/-450	'290	
-11.8		ATL @ TOR	Austin Riley				'+325/-425	'+300	'+333/-450	'280	
-11.9		COL @ LAD	Michael Toglia		'+470		'+425/-575	'+400		'380	
-12.0		DET @ MIL	William Contreras		'+520		'+475/-650	'+450		'400	
-12.0		ATL @ TOR	Michael Harris				'+400/-550	'+390	'+400/-550	'340	
-12.3		KC @ NYY	Ben Rice		'+390		'+400/-550	'+400	'+400/-550	'333	
-12.7		SEA @ CIN	Mitch Garver		'+420		'+450/-600	'+425	'+450/-625	'400	
-12.7		KC @ NYY	Salvador Perez		'+450		'+425/-575	'+400	'+425/-600	'380	
-12.7		NYM @ MIN	Brandon Nimmo		'+540		'+500/-700	'+450	'+500/-700	'400	
-12.9		SF @ PHI	Alec Bohm		'+900		'+700/-1100	'+700	'+725/-1200	'550	
-13.3		LAA @ TEX	Taylor Ward		'+450		'+450/-600	'+400	'+425/-625	'360	
-13.5		KC @ NYY	Cody Bellinger		'+500		'+575/-850	'+550	'+475/-650	'450	
-13.6		SEA @ CIN	Randy Arozarena		'+400		'+400/-550	'+380	'+425/-600	'350	
-13.7		DET @ MIL	Kerry Carpenter		'+340		'+375/-500	'+350		'320	
-13.9		ATH @ CHW	Miguel Vargas		'+680		'+575/-850	'+600	'+600/-900	'450	
-14.1		WSH @ PIT	Oneil Cruz		'+480		'+500/-700	'+500	'+450/-625	'400	
-14.3		CLE @ BAL	Gunnar Henderson		'+520		'+625/-950	'+600	'+550/-800	'450	
-14.5		CHC @ SD	Kyle Tucker		'+420		'+450/-600	'+425		'380	
-14.6		ARI @ MIA	Kyle Stowers		'+680			'+700	'+600/-900	'450	
-14.6		SF @ PHI	Luis Matos		'+870		'+700/-1100	'+650	'+700/-1200	'550	
-14.8		COL @ LAD	Mickey Moniak		'+520		'+475/-650	'+500		'400	
-15.0		COL @ LAD	Ryan Mcmahon		'+600		'+550/-800	'+550		'450	
-15.1		CLE @ BAL	Kyle Manzardo		'+560		'+550/-800	'+550	'+550/-800	'480	
-15.2		COL @ LAD	Freddie Freeman		'+430		'+425/-575	'+400		'360	
-15.3		KC @ NYY	Paul Goldschmidt		'+400		'+475/-650	'+450	'+475/-650	'380	
-15.4		SEA @ CIN	Julio Rodriguez		'+440		'+475/-650	'+450	'+475/-650	'400	
-15.4		SF @ PHI	Bryson Stott		'+830		'+700/-1100	'+700	'+675/-1100	'500	
-15.4		SF @ PHI	Patrick Bailey		'+870		'+700/-1100	'+700	'+725/-1200	'550	
-15.4		LAA @ TEX	Logan Ohoppe		'+430		'+450/-600	'+425	'+450/-625	'380	
-15.7		SEA @ CIN	Jeimer Candelario		'+600		'+625/-950	'+600	'+525/-750	'450	
-15.7		CLE @ BAL	Jose Ramirez		'+560		'+600/-900	'+600	'+525/-750	'450	
-15.7		ATL @ TOR	Vladimir Guerrero				'+525/-750	'+550	'+550/-800	'400	
-15.9		ARI @ MIA	Josh Naylor		'+540		'+575/-850	'+550	'+575/-900	'450	
-15.9		CHC @ SD	Michael Busch		'+450		'+450/-600	'+425		'400	
-16.1		BOS @ TB	Triston Casas		'+520		'+600/-900	'+650	'+600/-900	'480	
-16.2		CLE @ BAL	Gary Sanchez		'+520		'+500/-700	'+500	'+500/-700	'400	
-16.2		NYM @ MIN	Tyrone Taylor		'+900		'+750/-1200	'+750	'+750/-1200	'550	
-16.3		DET @ MIL	Jackson Chourio		'+430		'+450/-600	'+425	'+450/-625	'380	
-16.5		LAA @ TEX	Kevin Pillar		'+700		'+575/-850	'+600	'+625/-1000	'500	
-16.7		BOS @ TB	Kristian Campbell		'+700		'+625/-950	'+600	'+625/-1000	'500	
-16.7		DET @ MIL	Rhys Hoskins		'+450		'+450/-600	'+425		'380	
-16.9		DET @ MIL	Spencer Torkelson		'+480		'+500/-700	'+475		'400	
-17.1		ARI @ MIA	Corbin Carroll		'+420		'+450/-600	'+425	'+450/-650	'380	
-17.2		KC @ NYY	Hunter Renfroe		'+600		'+550/-800	'+550	'+575/-800	'450	
-17.2		LAA @ TEX	Josh Jung		'+520		'+525/-750	'+500	'+525/-750	'400	
-17.4		LAA @ TEX	Jo Adell		'+520		'+500/-700	'+475	'+500/-700	'400	
-17.5		ARI @ MIA	Matt Mervis		'+540		'+525/-750	'+500	'+525/-750	'450	
-17.6		BOS @ TB	Christopher Morel		'+520		'+500/-700	'+500	'+500/-700	'400	
-17.6		COL @ LAD	Hunter Goodman		'+420		'+475/-650	'+425		'380	
-18.0		LAA @ TEX	Marcus Semien		'+500		'+525/-750	'+500	'+525/-750	'400	
-18.1		SF @ PHI	Jt Realmuto		'+630		'+575/-850	'+550	'+575/-900	'480	
-18.2		BOS @ TB	Brandon Lowe		'+430		'+475/-650	'+475	'+475/-700	'380	
-18.2		COL @ LAD	Ezequiel Tovar		'+470		'+475/-650	'+450		'400	
-18.3		ATH @ CHW	Matt Thaiss		'+1000		'+800/-1300	'+850	'+825/-1400	'650	
-18.6		ATH @ CHW	Andrew Vaughn		'+500		'+525/-750	'+475	'+525/-750	'400	
-18.6		COL @ LAD	Michael Conforto		'+480		'+525/-750	'+475		'400	
-18.7		SEA @ CIN	Dylan Moore		'+450		'+500/-700	'+500	'+500/-700	'400	
-18.7		SF @ PHI	Tyler Fitzgerald		'+830		'+700/-1100	'+700	'+725/-1200	'550	
-18.9		SF @ PHI	Casey Schmitt		'+830		'+700/-1100	'+700	'+725/-1200	'550	
-19.0		COL @ LAD	Teoscar Hernandez		'+560		'+575/-850	'+550		'450	
-19.2		CLE @ BAL	Jordan Westburg		'+520		'+550/-800	'+500	'+550/-800	'450	
-19.2		BOS @ TB	Jarren Duran		'+450		'+500/-700	'+475	'+500/-700	'400	
-19.3		ARI @ MIA	Pavin Smith		'+540		'+525/-750	'+500	'+525/-750	'400	
-19.3		COL @ LAD	Mookie Betts		'+520		'+550/-800	'+500		'400	
-19.4		KC @ NYY	Austin Wells		'+430		'+500/-700	'+500	'+500/-700	'400	
-19.4		NYM @ MIN	Trevor Larnach		'+830		'+700/-1100	'+700	'+725/-1200	'550	
-19.8		DET @ MIL	Riley Greene		'+480		'+550/-800	'+500		'400	
-19.8		CHC @ SD	Ian Happ		'+600		'+550/-800	'+600		'450	
-19.8		ATL @ TOR	Ozzie Albies				'+550/-800	'+500	'+550/-800	'450	
-20.2		SF @ PHI	Wilmer Flores		'+540			'+550	'+575/-800	'450	
-20.3		SEA @ CIN	Spencer Steer								
-20.7		ATH @ CHW	Luis Robert		'+520		'+625/-950	'+650	'+625/-1000	'480	
-20.9		KC @ NYY	Jasson Dominguez		'+560		'+550/-800	'+550	'+550/-800	'450	
-20.9		COL @ LAD	Zac Veen		'+750		'+650/-1000	'+700		'550	
-21.0		ATL @ TOR	Bryan De La Cruz				'+525/-750	'+500	'+525/-750	'450	
-21.1		WSH @ PIT	Keibert Ruiz		'+870		'+750/-1200	'+700		'550	
-21.2		KC @ NYY	Michael Massey		'+1060		'+950/-1700	'+1100	'+950/-2000	'750	
-21.2		CHC @ SD	Dansby Swanson		'+560		'+575/-850	'+550		'480	
-21.3		KC @ NYY	Drew Waters		'+900		'+950/-1700	'+1100		'650	
-21.5		SEA @ CIN	Christian Encarnacion Strand		'+450			'+600	'+625/-1000	'500	
-21.7		BOS @ TB	Kameron Misner		'+700		'+800/-1300	'+700	'+675/-1100	'600	
-21.7		HOU @ STL	Isaac Paredes		'+700		'+800/-1300	'+500	'+800/-1400	'550	
-21.8		WSH @ PIT	Enmanuel Valdez		'+680		'+625/-950	'+600		'480	
-21.8		BOS @ TB	Danny Jansen		'+520		'+550/-800		'+550/-800	'450	
-22.3		CLE @ BAL	Ramon Laureano		'+750		'+700/-1100	'+650	'+700/-1200	'500	
-22.4		DET @ MIL	Christian Yelich		'+540			'+550		'450	
-22.5		HOU @ STL	Nolan Gorman		'+630		'+625/-950	'+425	'+625/-1000	'450	
-22.7		COL @ LAD	Will Smith		'+600		'+600/-900	'+600	'+625/-1000	'500	
-23.0		HOU @ STL	Yainer Diaz		'+800		'+750/-1200	'+500	'+750/-1200	'550	
-23.1		COL @ LAD	Tommy Edman		'+750		'+850/-1400	'+800	'+750/-1200	'550	
-23.2		COL @ LAD	Nick Martini		'+700		'+650/-1000	'+650		'500	
-23.6		WSH @ PIT	Tommy Pham		'+1060		'+950/-1700	'+950		'600	
-23.6		ATL @ TOR	Bo Bichette				'+750/-1200	'+750	'+750/-1200	'550	
-23.8		ARI @ MIA	Lourdes Gurriel		'+600		'+625/-950	'+600	'+625/-1000	'480	
-23.8		CLE @ BAL	Carlos Santana		'+600		'+700/-1100	'+700	'+725/-1200	'500	
-23.9		CLE @ BAL	Ryan Mountcastle		'+700		'+750/-1200	'+700	'+750/-1200	'550	
-24.2		BOS @ TB	Carlos Narvaez		'+900		'+850/-1400	'+1000	'+850/-1600	'650	
-24.2		DET @ MIL	Javier Baez		'+900		'+850/-1400	'+1000	'+850/-1600	'650	
-24.3		CLE @ BAL	Cedric Mullins		'+540			'+800	'+825/-1400	'550	
-24.7		CLE @ BAL	Adley Rutschman		'+800		'+750/-1200	'+800	'+800/-1400	'550	
-24.8		KC @ NYY	Vinnie Pasquantino		'+600		'+700/-1100	'+650	'+700/-1100	'500	
-24.8		LAA @ TEX	Jonah Heim		'+630		'+625/-950	'+600	'+625/-1000	'480	
-24.9		WSH @ PIT	Bryan Reynolds		'+600		'+700/-1100	'+700	'+700/-1200	'500	
-24.9		HOU @ STL	Jose Altuve		'+800		'+950/-1700	'+550	'+950/-2000	'600	
-25.0		CHC @ SD	Xander Bogaerts		'+600			'+600		'500	
-25.2		WSH @ PIT	James Wood		'+630		'+700/-1100	'+650		'500	
-25.2		NYM @ MIN	Harrison Bader		'+870		'+950/-1700	'+1100	'+950/-2000	'600	
-25.4		KC @ NYY	Anthony Volpe		'+680		'+800/-1300	'+800	'+700/-1100	'500	
-25.5		CHC @ SD	Oscar Gonzalez		'+600		'+600/-900	'+550		'450	
-25.8		WSH @ PIT	Andrew Mccutchen		'+630		'+625/-950	'+600	'+625/-1000	'480	
-25.9		BOS @ TB	Taylor Walls		'+1100		'+950/-1700		'+1000/-2000	'650	
-25.9		ATH @ CHW	Michael A Taylor					'+650	'+625/-1000	'500	
-26.0		CHC @ SD	Pete Crow Armstrong		'+630		'+700/-1100	'+650		'550	
-26.0		ATL @ TOR	George Springer				'+700/-1100		'+675/-1100	'500	
-26.1		ARI @ MIA	Tim Tawa				'+650/-1000		'+625/-1000		
-26.2		NYM @ MIN	Edouard Julien		'+900		'+950/-1700	'+1100	'+1000/-2000	'700	
-26.2		COL @ LAD	Adael Amador		'+750		'+700/-1100	'+700		'550	
-26.3		ARI @ MIA	Griffin Conine		'+700		'+700/-1100	'+650	'+675/-1100	'550	
